Hz,u,widths,width_heights,left_ips,right_ips,prominences,left_bases,right_bases,Bandwidth
"2.76,4.16,13.48","0.472871,0.471713,0.364393","15.186610523132027,33.7219976154894,16.23343259092769","0.45619749999999987,0.449664357142857,0.3584127857142856","11.552056045090085,41.412030360531276,278.47751914851284","26.73866656822211,75.13402797602068,294.71095173944053","0.02932157142857139,0.04405071428571422,0.012694428571428551","0,0,271","36,400,400",4.64
"2.76,4.28,16.56","0.427907,0.438294,0.395466","14.88203597403787,77.88461997892793,46.42149104762012","0.41226407142857135,0.41017142857142846,0.3762741428571428","12.23726796763447,42.2654793085385,336.4312481557982","27.11930394167234,120.15009928746643,382.8527392034183","0.026705000000000034,0.054119428571428485,0.03990371428571432","0,0,309","36,309,400",5.76
"2.76,4.28,13.56","0.466773,0.461463,0.310295","18.34244289386507,25.275770996554066,14.194454740630476","0.43866635714285707,0.439073357142857,0.30510285714285706","9.868883226006423,45.149818357058116,282.9854090311873","28.211326119871494,70.42558935361218,297.1798637718178","0.04970785714285714,0.04306242857142856,0.012490000000000001","0,36,276","395,395,395",1.32
"2.76,4.28,15.16","0.486485,0.486566,0.301546","16.2488317100103,30.909793725362697,14.649732282611296","0.46784521428571413,0.46537264285714275,0.2952564999999999","10.74302507072481,43.94663351185921,320.51558367963736","26.99185678073511,74.85642723722191,335.16531596224866","0.03259728571428572,0.04069528571428571,0.011042714285714295","0,0,312","36,399,399",3.48
"2.76,4.28,13.64","0.363091,0.364473,0.29928","16.93056379221614,74.52407769618817,17.065210131447316","0.34026357142857133,0.3404057142857142,0.2918238571428571","10.517791819088787,44.995436820708534,282.6792147207464","27.44835561130493,119.5195145168967,299.74442485219373","0.040191714285714275,0.046953142857142804,0.016407428571428573","0,0,273","36,356,356",0.4
"2.72,4.16,15.16","0.365387,0.373403,0.267431","15.881149013668388,74.72331452770729,21.058329130188724","0.3499506428571428,0.3493164285714285,0.2623512857142856","9.743097264831697,42.3992839889579,315.9095563139931","25.624246278500085,117.12259851666519,336.96788544418183","0.03281928571428572,0.04699400000000009,0.008950571428571363","0,0,307","34,400,400",1.24
"4.16,9.96,14.76","0.34929,0.36658,0.658915","72.54318969009921,12.548723533461441,43.273817167499715","0.3265266428571428,0.3285894285714285,0.46754471428571415","43.064251781472684,192.17046891161934,295.1678275120352","115.6074414715719,204.71919244508078,338.44164467953493","0.04395842857142862,0.06666400000000006,0.3734642857142857","0,153,217","153,217,400",3.6
"2.76,4.28,15.16","0.395483,0.409232,0.323241","14.680764432271436,97.25934036611396,18.783682588847853","0.38055385714285705,0.3765787857142856,0.31320728571428563","12.638018993799546,41.33498485231,318.658039329092","27.318783426070983,138.59432521842396,337.44172191793984","0.026433428571428552,0.0639398571428571,0.018203428571428537","0,0,309","36,351,351",0.6
"2.76,4.2,13.56","0.38482,0.389824,0.299668","15.729692746585307,70.90707086084866,18.836361173963382","0.3621007142857142,0.3600830714285713,0.2908709285714285","10.910595888411677,43.26063650887076,280.5791612939396","26.640288634996985,114.16770736971942,299.415522467903","0.03823228571428566,0.052098428571428546,0.018822714285714248","0,0,271","36,393,393",0.32
"2.84,6.08,16.72","0.44655,0.498411,0.239002","12.213751446024595,107.12351411442313,16.45435143920264","0.4331124999999999,0.43882442857142845,0.2347085","15.305720431820902,42.01435463933968,359.9663263859351","27.519471877845497,149.1378687537628,376.4206778251377","0.018674999999999997,0.11669714285714283,0.011914428571428576","0,0,351","34,351,387",3.36
"2.76,6.08,15.08","0.465242,0.502574,0.303935","12.16492226064209,106.11818782391225,15.66825021059526","0.4504035714285713,0.450285357142857,0.2975334999999999","13.958431676471616,39.84298531810767,318.6673043739215","26.123353937113706,145.96117314201993,334.3355545845168","0.023105714285714174,0.1030618571428572,0.012391857142857177","0,0,309","34,389,389",3.08
"2.76,6.2,15.16","0.354818,0.370023,0.300049","14.952254636774589,104.1748467097248,20.171294515393356","0.33756335714285707,0.3366003571428571,0.2914701428571428","11.935058742752519,42.18878632317619,319.79327610872673","26.887313379527107,146.363633032901,339.9645706241201","0.03015100000000004,0.06474585714285713,0.015775428571428607","0,0,309","34,351,351",0.12
"2.72,4.2,15.16","0.461715,0.468831,0.301196","15.46151929748598,47.10462814030547,17.050461645769246","0.4449220714285713,0.44103649999999994,0.2949741428571428","10.467355731389054,41.73526641153962,319.28556629834253","25.928875028875034,88.83989455184509,336.3360279441118","0.03365157142857145,0.05108328571428572,0.010908571428571379","0,0,309","34,398,398",2.2
"2.72,6.28,10.4","0.419782,0.439753,0.647478","15.287983516093965,17.569168341309535,58.95331016270282","0.4028472142857142,0.4354660714285713,0.5097089999999999","10.755376473418332,96.74585345370556,178.0830000430052","26.043359989512297,114.3150217950151,237.03631020570802","0.03293899999999994,0.012207571428571429,0.2739891428571428","0,0,0","34,122,393",5.16
"2.76,4.32,15.6","0.44336,0.460859,0.289672","15.256896845713149,80.49277574178745,20.760577440899283","0.42414635714285703,0.4252894999999999,0.28171771428571424","12.328936658280297,43.84524436255155,329.54094048010523","27.585833503993445,124.338020104339,350.3015179210045","0.033275000000000055,0.07215271428571429,0.01479457142857149","0,0,318","36,318,359",1.72
3.28,0.4447,31.4855744,0.429414286,16.60465116,48.09022556,0.032914286,0,400,1.28
3.52,0.4696,28.07839753,0.44555,26.03488372,54.11328125,0.040985714,8,400,1.56
3.64,0.4805,36.52417684,0.447414286,26.63861386,63.1627907,0.057857143,11,400,1.8
"3.24,12.56","0.3999,0.2143","51.097808105872616,15.67529411764707","0.37560714285714275,0.21234999999999996","18.99193548387097,254.26470588235298","70.08974358974359,269.94000000000005","0.045499999999999985,0.003757142857142848","2,246","372,372",0.16
3.56,0.4628,49.39725079,0.429335714,20.84493671,70.2421875,0.060471429,0,398,1.84
"3.48,13.56","0.4721,0.1332","43.177767354596654,5.708333333333201","0.4429642857142856,0.1320142857142857","21.355769230769226,286.41666666666674","64.53353658536588,292.12499999999994","0.057414285714285695,0.0010000000000000009","8,283","400,400",1.88
3.56,0.4901,43.61764115,0.4623,17.55696203,61.17460317,0.050257143,0,400,2
3.52,0.5184,39.28456453,0.488164286,24.88380282,64.16836735,0.054242857,0,400,2.28
3.76,0.6228,44.09111495,0.582635714,26.50518135,70.5962963,0.075185714,8,400,3.4
"3.72,12.24","0.4308,0.1979","48.56067753001714,19.975609756097526","0.4041071428571428,0.1962071428571428","25.393867924528315,251.52439024390242","73.95454545454545,271.49999999999994","0.05778571428571416,0.002928571428571475","0,247","400,400",0.4
"3.52,12.24,14.76","0.4735,0.2235,0.2058","37.87339349193337,5.472222222222371,17.66279069767438","0.4478357142857141,0.22155714285714279,0.20341428571428566","22.858490566037702,252.02777777777774,315.8372093023256","60.73188405797107,257.5000000000001,333.5","0.04241428571428568,0.001028571428571462,0.0020000000000000018","8,249,312","400,400,400",0.92
"3.56,8.4,15.48","0.3696,0.2585,0.1415","36.02175672940696,6.376838235294144,28.288949275362256","0.3482428571428571,0.2569428571428571,0.13602142857142854","25.19135802469138,156.52941176470588,329.3985507246377","61.213114754098335,162.90625000000003,357.68749999999994","0.048142857142857154,0.0011142857142857343,0.00904285714285713","8,154,318","318,318,400",0.28
"3.24,12.56","0.3999,0.2143","51.097808105872616,15.67529411764707","0.37560714285714275,0.21234999999999996","18.99193548387097,254.26470588235298","70.08974358974359,269.94000000000005","0.045499999999999985,0.003757142857142848","2,246","372,372",0.16
"3.72,8.36,13.64","0.4357,0.3286,0.2239","45.744047619047436,10.083783783783957,15.058743169398952","0.40435714285714275,0.32775714285714275,0.22132857142857137","26.160714285714278,154.21621621621614,282.41666666666663","71.90476190476171,164.3000000000001,297.4754098360656","0.06762857142857143,0.002514285714285691,0.0057142857142856995","8,145,271","360,360,360",0.08
3.56,0.4382,36.06421121,0.412264286,20.51271186,56.57692308,0.046757143,2,400,0.52
"3.72,12.24","0.446,0.2404","78.76111111111106,6.365740740740705","0.41326428571428564,0.2395571428571428","23.707142857142873,251.37500000000006","102.46825396825393,257.74074074074076","0.0701571428571428,0.0011999999999999789","0,249","400,400",0.4
3.48,0.5103,39.81787709,0.483085714,20.78212291,60.6,0.055485714,8,400,1.72
"3.64,8.4,13.64","0.5003,0.403,0.3432","37.91216601498867,14.999473684210557,50.03225806451616","0.46866428571428553,0.40049285714285704,0.33745714285714273","25.022177419354822,155.54,261.0","62.93434343434349,170.53947368421055,311.03225806451616","0.05595714285714276,0.003414285714285703,0.01165714285714281","8,150,247","400,400,400",1
"3.52,12.6,14.88","0.4443,0.3068,0.3099","35.377068014705856,26.612534489554633,46.12857142857172","0.4200642857142856,0.3029357142857142,0.3037571428571427","23.089843750000032,252.77118644067795,305.73809523809507","58.466911764705884,279.3837209302326,351.8666666666668","0.04252857142857147,0.0061571428571428055,0.00954285714285713","8,246,294","400,294,400",0.4
"4.44,8.88,13.36","0.4334,0.4101,0.3612","101.93646549528903,34.98348684756448,43.00952380952384","0.3856285714285713,0.39527857142857137,0.34102857142857135","22.779220779220765,151.995145631068,262.04761904761904","124.71568627450979,186.97863247863248,305.0571428571429","0.08979999999999994,0.02889999999999998,0.04477142857142852","6,136,241","345,345,345",0.68
"3.56,6.04,12.6","0.3725,0.3583,0.3027","131.53117505995192,30.410000000000096,22.248949579831617","0.3335928571428571,0.35555714285714274,0.2998071428571428","20.552158273381302,85.33999999999996,249.6617647058825","152.08333333333323,115.75000000000006,271.9107142857141","0.07332857142857141,0.005800000000000027,0.004642857142857115","0,71,235","400,400,400",0.2
"3.68,8.6,13.56","0.4081,0.3603,0.3065","98.76125605106459,24.21821475625825,19.43297101449275","0.36700714285714275,0.3560642857142856,0.30404999999999993","20.986055776892417,149.39772727272728,274.45833333333326","119.747311827957,173.61594202898553,293.891304347826","0.08358571428571426,0.007185714285714351,0.002757142857142847","0,140,264","367,367,367",0.24
"3.72,5.8,12.6","0.4726,0.4669,0.3783","112.43351898734176,27.475909090909028,24.349588719153815","0.4330857142857142,0.46449285714285704,0.37399999999999994","23.288000000000004,80.78409090909098,253.32432432432444","135.72151898734177,108.26,277.67391304347825","0.08539999999999992,0.009157142857142808,0.006371428571428583","0,65,246","400,400,400",2.6
"2.72,4.16,14.24","0.2199,0.22,0.1435","5.496002480093995,13.332568027210861,15.203734287116362","0.20924999999999994,0.19817857142857137,0.11902142857142853","5.523936170212754,22.32993197278911,142.70550847457628","11.019938650306749,35.66249999999997,157.90924276169264","0.010214285714285704,0.03710000000000002,0.048014285714285676","2,18,120","18,161,161",1.04
"2.72,4.16,16.8","0.1858,0.1809,0.0494","5.652070393374738,10.858049843646363,6.879736666797271","0.17602142857142852,0.16071428571428567,0.04052142857142856","5.392857142857145,22.34426229508197,182.99112426035504","11.044927536231883,33.20231213872833,189.8708609271523","0.01072857142857142,0.03428571428571431,0.014528571428571432","2,18,177","177,177,196",0.16
"4.24,13.68,16.56","0.2061,0.1364,0.1488","12.464633663366357,9.562572099978638,14.004466519386341","0.18704285714285707,0.1266928571428571,0.12114999999999997","22.871999999999993,140.9503311258278,176.53387703889587","35.33663366336635,150.51290322580644,190.5383435582822","0.0319142857142857,0.015385714285714266,0.053299999999999986","18,119,172","172,172,200",0.96
"4.16,15.12,16.88","0.2205,0.0794,0.0787","10.813660593138216,8.562780026990538,7.288549583371491","0.19787857142857135,0.0701142857142857,0.06977857142857141","22.465884861407247,159.11333333333334,182.75746268656715","33.27954545454546,167.67611336032388,190.04601226993864","0.03835714285714284,0.014514285714285702,0.014042857142857149","18,155,176","176,176,196",0.24
"4.16,10.16,16.96","0.1636,0.0959,0.0688","10.823628016839066,6.838624338624328,15.208612440191388","0.14856428571428568,0.09022857142857141,0.060885714285714265","22.109120521172635,98.01851851851852,178.23684210526315","32.9327485380117,104.85714285714285,193.44545454545454","0.025728571428571434,0.006285714285714283,0.013285714285714283","17,95,165","165,165,200",0.24
"4.08,10.16,15.44","0.1975,0.124,0.0982","9.908210007047206,7.375257731958769,6.068426371797159","0.1802285714285714,0.11747142857142853,0.09273571428571425","22.122093023255818,97.82474226804123,164.96067415730337","32.030303030303024,105.2,171.02910052910053","0.026485714285714307,0.007771428571428554,0.005214285714285713","18,95,161","180,180,180",0.16
"4.08,10.16,12.72","0.1937,0.1293,0.1214","9.668488160291446,8.599387156941091,9.466018884497146","0.1740571428571428,0.12065714285714284,0.11617857142857141","22.13888888888889,97.6043165467626,129.2663043478261","31.807377049180335,106.2037037037037,138.73232323232324","0.029457142857142876,0.011200000000000015,0.0087","18,93,124","124,124,144",0.32
"4.16,12.4,15.84","0.199,0.41,0.076","10.159243262698517,12.183305551756362,8.708038379530933","0.18017142857142854,0.2367214285714285,0.06587857142857141","22.413978494623656,123.48184523809523,168.36285714285714","32.57322175732217,135.6651507898516,177.07089552238807","0.03062857142857142,0.27295714285714273,0.014242857142857147","18,94,163","94,200,200",0.32
"4.24,10.56,12.08","0.1244,0.1973,0.1383","11.123045878545593,10.300876298822502,10.190498010054455","0.10074285714285712,0.13037142857142853,0.11354999999999998","23.232941176470586,101.66550218340612,120.8679435483871","34.35598705501618,111.96637848222862,131.05844155844156","0.03908571428571428,0.10837142857142854,0.04087142857142856","19,96,117","96,196,196",4.88
"2.64,4.16,16.08","0.1353,0.1202,0.3071","6.327977819085617,11.201844757689589,23.81847864145658","0.11990714285714282,0.09849285714285712,0.2330928571428571","4.4744094488188955,22.38198757763975,164.20756302521008","10.802387267904512,33.58383233532934,188.02604166666666","0.017414285714285715,0.03761428571428568,0.1406428571428571","0,18,18","18,94,200",5.84
"2.56,4.08,14.64","0.1795,0.1645,0.337","6.846799352199104,9.04018379569078,25.30164261259253","0.1647642857142857,0.13789999999999997,0.18783571428571424","3.0589285714285777,21.46232876712329,143.67797695262485","9.905727923627682,30.50251256281407,168.97961956521738","0.02141428571428569,0.04259999999999997,0.27661428571428565","0,17,107","107,107,200",2.88
"4.08,12.4,16.88","0.2027,0.1002,0.0689","9.150769230769235,12.570807005875182,10.242112299465248","0.17852857142857137,0.0721142857142857,0.05767857142857141","21.613333333333333,125.20876288659794,180.85681818181817","30.76410256410257,137.77956989247312,191.09893048128342","0.039114285714285685,0.042028571428571415,0.019528571428571416","17,109,169","169,169,198",0.16
"4.24,5.76,12.32","0.0276,0.0147,-0.0069","9.968016163138113,24.59911944005418,9.506786006786001","0.006828571428571427,0.006314285714285713,-0.01778571428571428","22.99017199017199,41.35436893203884,123.65151515151516","32.958188153310104,65.95348837209302,133.15830115830116","0.032057142857142853,0.015971428571428567,0.018942857142857136","19,37,96","176,176,176",3.92
"4.08,5.6,12.4","0.038,0.0191,0.0339","9.114335648766588,26.470437166911246,47.43652597402598","0.013442857142857138,0.007935714285714286,0.001828571428571426","21.984649122807017,39.77336448598131,120.02597402597402","31.098984771573605,66.24380165289256,167.4625","0.03662857142857141,0.018128571428571424,0.05622857142857142","18,35,93","199,93,199",5.04
4.48,0.271429,89.07508519,0.179368143,19.74251341,108.8175986,0.184121714,0,400,3.36
"4.44,11.88","0.242857,0.001045","87.32668459251374,18.33301435406699","0.15614707142857143,0.0","20.04102453215916,236.5","107.3677091246729,254.833014354067","0.17242414285714283,0.0020899999999999994","0,226","400,400",4
"2.36,5.88","0.145746,0.027197","6.263493505366146,220.94949632190784","0.10888621428571427,-0.003287357142857144","5.022219212568315,35.300100380010036","11.28571271793446,256.2495967019179","0.0533972857142857,0.06096871428571427","0,19","394,394",3.44
"2.36,11.8,15.28","0.145251,0.122905,0.058659","5.872592773149834,106.79995704159805,13.250827832591597","0.11502392857142854,0.07482049999999998,0.05426949999999999","5.791692356649892,172.50000000000003,323.99937354573115","11.664285129799726,279.2999570415981,337.25020137832274","0.04329585714285711,0.09616899999999998,0.007981000000000002","0,19,317","19,360,360",1.28
6.8,0.232019,31.5,0.219589357,104.25,135.75,0.024859286,90,347,4.76
"5.24,6.36,13.36","0.034112,-0.000935,-0.367757","13.639088360414732,24.334106240850815,10.23590391639442","0.014252071428571425,-0.003521499999999999,-0.4001334999999999","74.61101864181092,100.41653588243686,279.3095320588595","88.25010700222565,124.75064212328768,289.5454359752539","0.030374142857142846,0.005172999999999999,0.04739642857142856","66,98,269","269,269,296",0.36
"3.32,13.96,17.72","0.247355,0.943742,0.464129","9.239167728140345,12.2400140450776,7.8749365687133945","0.21754849999999992,0.9167419285714283,0.4525162142857142","28.466687169393524,293.2812495194747,389.1250403653642","37.70585489753387,305.5212635645523,396.9999769340776","0.03793499999999997,0.054774428571428446,0.013160999999999978","22,290,371","45,371,400",3.64
"9.24,11.96,15.88","0.266323,0.149806,0.432968","71.7028087632464,10.104167945958864,27.29616343275626","0.13838699999999995,0.1439031428571428,0.3029999285714285","164.7970989688075,244.4375346004798,335.0288356446324","236.49990773205388,254.54170254643867,362.32499907738867","0.2527742857142857,0.012580571428571441,0.22587099999999993","146,239,146","280,280,400",4.76
2.36,0.435645,9.250037532,0.432791929,4.999849805,14.24988734,0.004279857,0,378,2.12
3.8,0.428988,82.19610382,0.398078286,16.37514082,98.57124464,0.061819429,0,367,3.32
3.68,0.465603,46.75020653,0.455735929,4.062373263,50.8125798,0.020209857,0,400,1.88
"4.0,8.28,15.32","0.073055,0.034669,0.044006","51.254126082251084,36.94225708866995,47.916559574077496","0.06295799999999999,0.025914999999999994,0.02129271428571428","15.342329545454554,143.2556545579164,308.0238663484487","66.59645562770564,180.19791164658633,355.9404259225262","0.020193999999999997,0.017655714285714278,0.04468485714285713","0,128,245","400,245,400",1.2
"3.88,8.32,15.36","0.07928,0.033112,0.03","41.432556260785375,28.82744279909383,68.85128251440761","0.06999807142857142,0.02714692857142857,0.004026285714285715","23.773045916579083,145.9374698795181,287.2487945998071","65.20560217736445,174.76491267861192,356.10007711421474","0.01767357142857144,0.011337857142857143,0.05165085714285712","0,126,248","400,400,400",5.68
"3.76,8.48,15.36","0.076686,0.042709,0.042709","52.5262007968347,35.09184962691552,48.145561485002986","0.06582021428571427,0.03364957142857142,0.023738071428571424","16.93026992287919,145.28916396103895,305.73691152597405","69.45647071971389,180.38101358795447,353.88247301097704","0.02173157142857142,0.01811885714285714,0.037534142857142856","0,131,251","396,396,396",3.88
"9.2,10.8,12.84","0.068779,0.047344,0.04548","22.8670935339818,12.809523809523796,17.745202928738195","0.056796642857142844,0.04541342857142856,0.03892271428571428","167.83303523519945,212.83333333333334,257.9166666666667","190.70012876918125,225.64285714285714,275.6618695954049","0.020503000000000007,0.0046599999999999975,0.012582000000000003","154,205,241","338,338,338",5.84
"10.96,12.76,14.4","0.013793,0.012861,-0.013234","24.654041164008362,22.88104545106151,21.666666666666686","0.005771642857142855,0.009266142857142853,-0.01669571428571428","214.9690811535882,253.33333333333334,300.0","239.62312231759657,276.21437878439485,321.6666666666667","0.014444999999999996,0.007189714285714281,0.006657142857142853","206,242,290","342,342,342",6.24
10.48,-0.035601,65.09774678,-0.045586214,201.9003755,266.9981223,0.019171571,192,348,5.6
"2.56,5.92,11.2","-0.010661,0.021322,-0.040085","17.749975574010755,85.27826993225639,48.20587103490058","-0.015778285714285713,-0.0017971428571428583,-0.04543092857142856","7.250024425989252,55.666232412714955,207.84391792867612","25.000000000000007,140.94450234497134,256.0497889635767","0.009138285714285719,0.046238285714285704,0.010691857142857128","0,0,203","35,400,400",2
"4.4,11.48,13.0","0.276074,0.603911,0.485046","53.9031265592407,40.84573061124209,11.88312091899013","0.2466314285714285,0.37645149999999994,0.4124670714285713","29.68768338006128,222.74730787782252,270.5714281278913","83.59080993930198,263.5930384890646,282.4545490468814","0.05778942857142855,0.41821871428571417,0.1462532857142857","18,125,267","125,387,387",7.08
"5.48,9.44,11.96","0.067031,0.091085,0.177586","29.597844692843978,38.33581282269222,27.561111767375166","0.04046621428571427,0.05698664285714285,0.10947221428571427","74.08567016676962,169.10724212476836,237.37937618815295","103.6835148596136,207.44305494746058,264.9404879555281","0.05048642857142854,0.0651572857142857,0.13536842857142856","29,122,122","121,223,278",2.76
9.08,0.080591,78.94289019,0.048586929,148.0586878,227.001578,0.064008143,134,390,5.32
12.88,0.793963,41.58879813,0.792453429,250.496144,292.0849421,0.002907714,214,380,14.92
"9.32,13.76,17.68","0.032197,0.03907,0.02593","25.81505896012169,38.564159891188865,8.023078881974243","0.02480364285714285,0.02250778571428571,0.021843357142857137","168.56005144440047,275.77339885231845,388.2234444155168","194.37511040452216,314.3375587435073,396.246523297491","0.014671285714285717,0.03196957142857142,0.0047075714285714325","153,256,360","254,360,400",2.4
"3.16,4.88,16.4","0.248677,0.242372,-0.027293","85.96321656321943,7.575000000000003,49.916666666666686","0.18815478571428568,0.24164449999999993,-0.035052999999999994","11.773009095428893,67.875,337.8333333333333","97.73622565864832,75.45,387.75","0.12062871428571423,0.0015935714285714442,0.015104285714285712","0,62,309","400,400,400",2.8
"2.96,4.04,4.8","0.230489,0.225882,0.230974","113.18575815847488,10.437451677748598,26.72729607523962","0.15901992857142855,0.21737685714285707,0.21689171428571424","7.234578900032243,45.343796711509704,65.25648399348889","120.42033705850713,55.7812483892583,91.9837800687285","0.14619528571428575,0.017356571428571443,0.02082085714285714","0,40,40","400,60,400",4.36
"2.84,3.68,11.16","0.320459,0.292086,0.019753","54.07612278391098,8.310037518624036,19.511538461538464","0.2662069285714285,0.2756471428571428,0.012997642857142853","7.231584772983774,38.29530179551284,220.03846153846155","61.307707556894755,46.60533931413688,239.55","0.10129728571428567,0.01666342857142855,0.012263571428571424","0,35,211","400,400,400",4.16
6.4,0.121946,145.6245304,0.076697,52.87513812,198.4996685,0.090498,0,301,3.64
"4.96,15.68","0.273861,0.216238","106.55889477256056,72.72547155208775","0.2055232857142857,0.20456864285714282","24.10473157415833,307.917110799439","130.6636263467189,380.64258235152676","0.1361662857142857,0.023168999999999995","0,199","198,400",3.04
