Co,Ti,Mo,Ni,W,Al,Si,V,Cu,P,Fe,N,Nb,C,Mn,S,Cr,roughness,heat-treatment/temperature-1,heat-treatment/time-1,heat-treatment/temperature-2,heat-treatment/time-2,info/testing-area,info/initial-temperature,info/polarized-potential,info/heating-rate,result/critical-pitting-temperature,solute-1,solution/mol-concentration-1,solute-2,solution/mol-concentration-2,solute-3,solution/mol-concentration-3,NaCl-mol,NaBr-mol,NaBr+NaCl-mol,Na2SO4-mol,OH-mol,SnCl2-mol
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,3,0,0,0,0,0.2826,5,0.4,1,26.6,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,3,0,0,0,0,0.2826,5,0.4,1,32.5,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,3,0,0,0,0,0.2826,5,0.4,1,28.4,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,3,0,0,0,0,0.2826,5,0.4,1,28.4,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,3,0,0,0,0,0.2826,5,0.4,1,37.9,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,3,0,0,0,0,0.2826,5,0.4,1,34,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,3,0,0,0,0,0.2826,5,0.4,1,35.2,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,1,0,0,0,0,0.2826,5,0.4,1,21.2,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,1,0,0,0,0,0.2826,5,0.4,1,23.8,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,1,0,0,0,0,0.2826,5,0.4,1,22.8,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,2,0,0,0,0,0.2826,5,0.4,1,23.9,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,2,0,0,0,0,0.2826,5,0.4,1,24.8,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,3,0,0,0,0,0.2826,5,0.4,1,25.3,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,3,0,0,0,0,0.2826,5,0.4,1,28,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,3,0,0,0,0,0.2826,5,0.4,1,27.2,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,3,0,0,0,0,0.2826,5,0.4,1,28.8,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,4,0,0,0,0,0.2826,5,0.4,1,33,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,4,0,0,0,0,0.2826,5,0.4,1,27.7,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,4,0,0,0,0,0.2826,5,0.4,1,30.7,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,5,0,0,0,0,0.2826,5,0.4,1,33.8,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,5,0,0,0,0,0.2826,5,0.4,1,35.7,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.15,0,0,0.44,0,0,0.033,0,0,0,0.061,0.83,0.005,17.62,5,0,0,0,0,0.2826,5,0.4,1,34.8,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0.2826,5,0.4,1,34.6,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0.2826,5,0.4,1,35.1,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0.2826,5,0.4,1,37.3,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0.2826,5,0.4,1,31.3,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0.2826,5,0.4,1,33.6,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0.2826,5,0.4,1,30.4,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0.2826,5,0.4,1,26.1,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0.2826,5,0.4,1,28.4,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0.2826,5,0.4,1,26.8,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0.2826,5,0.4,1,24.5,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0.2826,5,0.4,1,23.9,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0,8.03,0,0,0.35,0,0,0.032,0,0,0,0.074,1.02,0.011,17.55,3,0,0,0,0,0.2826,5,0.4,1,25.5,1,0.1,0,0,0,0,0.1,0,0,0,0,0
0,0,0.002,0.06,0.036,0.005,0.21,0.0014,0,0.006,0,0,0,0.72,0.57,0.062,0.1,3,0,0,0,0,1,0,0.2,1,49.8,10,0.1,11,0.1,1,0.5,0.5,0,0,0.1,0.1,0
0,0,0.002,0.06,0.036,0.005,0.21,0.0014,0,0.006,0,0,0,0.72,0.57,0.062,0.1,3,0,0,0,0,1,0,0.3,1,32.2,10,0.1,11,0.1,1,0.5,0.5,0,0,0.1,0.1,0
0,0,0.002,0.06,0.036,0.005,0.21,0.0014,0,0.006,0,0,0,0.72,0.57,0.062,0.1,3,0,0,0,0,1,0,0.4,1,27.2,10,0.1,11,0.1,1,0.5,0.5,0,0,0.1,0.1,0
0,0,0.002,0.06,0.036,0.005,0.21,0.0014,0,0.006,0,0,0,0.72,0.57,0.062,0.1,3,0,0,0,0,1,0,0.4,1,28.8,10,0.1,11,0.1,1,0.5,0.5,0,0,0.1,0.1,0
0,0,0.002,0.06,0.036,0.005,0.21,0.0014,0,0.006,0,0,0,0.72,0.57,0.062,0.1,3,0,0,0,0,1,0,0.3,1,31.7,10,0.1,11,0.1,1,0.5,0.5,0,0,0.1,0.1,0
0,0,0.002,0.06,0.036,0.005,0.21,0.0014,0,0.006,0,0,0,0.72,0.57,0.062,0.1,3,0,0,0,0,1,0,0.2,1,41.3,10,0.1,11,0.1,1,0.5,0.5,0,0,0.1,0.1,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,34,1,1,14,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,29,1,1,14,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,33,1,1,14,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,33,1,1,14,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,33,1,1,14,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,33,1,1,14,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,29,1,1,14,0.0003,0,0,1,0,0,0,0,0.0003
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,26,1,1,14,-0.0003,0,0,1,0,0,0,0,-0.0003
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,46,1,1,14,0.0003,0,0,1,0,0,0,0,0.0003
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,40,1,1,14,0.0003,0,0,1,0,0,0,0,0.0003
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,42,1,1,14,0.0003,0,0,1,0,0,0,0,0.0003
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,25,1,1,14,0.0003,0,0,1,0,0,0,0,0.0003
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,26,1,1,14,0.001,0,0,1,0,0,0,0,0.001
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,22,1,1,14,0.001,0,0,1,0,0,0,0,0.001
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,47,1,1,14,0.001,0,0,1,0,0,0,0,0.001
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,45,1,1,14,0.001,0,0,1,0,0,0,0,0.001
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,45,1,1,14,0.001,0,0,1,0,0,0,0,0.001
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,25,1,1,14,0.001,0,0,1,0,0,0,0,0.001
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,23,1,1,14,0.003,0,0,1,0,0,0,0,0.003
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,19,1,1,14,0.01,0,0,1,0,0,0,0,0.01
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,54,1,1,14,0.01,0,0,1,0,0,0,0,0.01
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,49,1,1,14,0.01,0,0,1,0,0,0,0,0.01
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,50,1,1,14,0.01,0,0,1,0,0,0,0,0.01
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,24,1,1,14,0.01,0,0,1,0,0,0,0,0.01
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,21,1,1,14,0.01,0,0,1,0,0,0,0,0.01
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,17,1,1,14,0.01,0,0,1,0,0,0,0,0.01
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,19,1,1,14,0.01,0,0,1,0,0,0,0,0.01
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,53,1,1,14,0.01,0,0,1,0,0,0,0,0.01
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,57,1,1,14,0.01,0,0,1,0,0,0,0,0.01
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,20,1,1,14,0.01,0,0,1,0,0,0,0,0.01
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,19,1,1,14,0.03,0,0,1,0,0,0,0,0.03
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,16,1,1,14,0.03,0,0,1,0,0,0,0,0.03
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,17,1,1,14,0.03,0,0,1,0,0,0,0,0.03
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,16,1,1,14,0.03,0,0,1,0,0,0,0,0.03
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,19,1,1,14,0.03,0,0,1,0,0,0,0,0.03
0,0,0,0,0,0,0.51,0,0,0.024,0,0.007,0.13,0.015,0.28,0.002,0,3,0,0,0,0,1,5,0.25,1,17,1,1,14,0.03,0,0,1,0,0,0,0,0.03
0,0,1.46,9.44,0,0,0.4,0,1.3,0.025,0,0.23,0,0.034,2.38,0.001,20.8,3,0,0,0,0,1,5,0.8,1,63.83,1,1,0,0,0,0,1,0,0,0,0,0
0,0,1.46,9.44,0,0,0.4,0,1.3,0.025,0,0.23,0,0.034,2.38,0.001,20.8,3,0,0,0,0,1,5,0.8,1,47.02,1,1,0,0,0,0,1,0,0,0,0,0
0,0,1.46,9.44,0,0,0.4,0,1.3,0.025,0,0.23,0,0.034,2.38,0.001,20.8,3,0,0,0,0,1,5,0.8,1,47.74,1,1,0,0,0,0,1,0,0,0,0,0
0,0,0,3.06,0,0,0.4,0,0.04,0.035,0,0.24,0,0.071,6.4,0.001,18.23,3,0,0,0,0,1,2,0.25,1,30.7,1,1,0,0,0,0,1,0,0,0,0,0
0,0,0,8.08,0,0,0.4,0,0.04,0.027,0,0.039,0,0.05,1.07,0.004,18.2,3,0,0,0,0,1,2,0.25,1,28.9,1,1,0,0,0,0,1,0,0,0,0,0
0,0.007,4.37,24.26,0,0,0.33,0,1.41,0.023,0,0.054,0,0.011,1.62,0.001,20.3,3,0,0,0,0,1,5,0.7,1,48.1,1,1,0,0,0,0,1,0,0,0,0,0
0,0,2.55,4.91,0,0,0.3,0,0.23,0.03,0,0.16,0,0.017,1.81,0,22.16,3,0,0,0,0,1,5,0.7,1,53.2,1,1,0,0,0,0,1,0,0,0,0,0
0,0,2.55,4.91,0,0,0.3,0,0.23,0.03,0,0.16,0,0.017,0.81,0,22.16,3,0,0,0,0,1,1,0.7,1,53.2,1,1,0,0,0,0,1,0,0,0,0,0
0,0,2.55,4.91,0,0,0.3,0,0.23,0.03,0,0.16,0,0.017,0.81,0,22.16,3,0,0,0,0,1,0,0,1,24.5,1,1,0,0,0,0,1,0,0,0,0,0
0,0,2.55,4.91,0,0,0.3,0,0.23,0.03,0,0.16,0,0.017,0.81,0,22.16,3,0,0,0,0,1,1,0,1,28.7,1,1,0,0,0,0,1,0,0,0,0,0
0,0,3.15,5.73,0,0,0.32,0,0.24,0.023,0,0.18,0,0.017,1.4,0.001,22.43,3,0,0,0,0,1,25,0,1,55.3,1,1,0,0,0,0,1,0,0,0,0,0
0,0,6.02,24.76,0,0,0.21,0,0.94,0.023,0,0.223,0,0.019,0.82,0.004,19.6,3,0,0,0,0,1,25,0.7,1,64.7,1,1,0,0,0,0,1,0,0,0,0,0
0,0,3.76,6.32,0,0,0.33,0,1.8,0.021,0,0.25,0,0.038,0.96,0.001,24.14,3,0,0,0,0,1,25,0.7,1,65,1,1,0,0,0,0,1,0,0,0,0,0
0,0,6.02,17.76,0,0,0.36,0,0.72,0.02,0,0.203,0,0.012,0.51,0.001,20.06,3,0,0,0,0,1,25,0.7,1,66.1,1,1,0,0,0,0,1,0,0,0,0,0
0,0,3.83,6.4,0,0,0.36,0,0.2,0.024,0,0.27,0,0.028,0.81,0.001,24.41,3,0,0,0,0,1,25,0.7,1,75,1,1,0,0,0,0,1,0,0,0,0,0
0,0.002,3.81,6.83,0,0,0.28,0,0.21,0.022,0,0.268,0,0.014,0.87,0.001,24.82,3,0,0,0,0,1,25,0.7,1,73.9,1,1,0,0,0,0,1,0,0,0,0,0
0,0,0.39,4.86,0,0,0.37,0,0.23,0.029,0,0.131,0,0.018,1.5,0.001,23.51,3,0,0,0,0,1,25,0,1,10,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,3.66,6.75,0.65,0,0.58,0,0.56,0.024,0,0.23,0,0.028,0.64,0.001,25,3,0,0,0,0,1,25,0.7,1,75.9,1,1,0,0,0,0,1,0,0,0,0,0
0,0,2.55,4.91,0,0,0.3,0,0.23,0.03,0,0.16,0,0.017,1.81,0,22.16,3,0,0,0,0,1,25,0,1,24.5,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,2.55,4.91,0,0,0.3,0,0.23,0.03,0,0.16,0,0.017,1.81,0,22.16,3,0,0,0,0,1,25,0,1,28.7,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,2.55,4.91,0,0,0.3,0,0.23,0.03,0,0.16,0,0.017,1.81,0,22.16,3,0,0,0,0,1,25,0,1,22.83,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0.007,4.37,24.26,0,0,0.33,0,1.41,0.023,0,0.054,0,0.011,1.62,0.001,20.3,3,0,0,0,0,1,25,0,1,33,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0.007,4.37,24.26,0,0,0.33,0,1.41,0.023,0,0.054,0,0.011,1.62,0.001,20.3,3,0,0,0,0,1,25,0,1,28.9,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0.007,4.37,24.26,0,0,0.33,0,1.41,0.023,0,0.054,0,0.011,1.62,0.001,20.3,3,0,0,0,0,1,25,0,1,33,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,3.15,5.73,0,0,0.32,0,0.24,0.023,0,0.18,0,0.017,1.4,0.001,22.43,3,0,0,0,0,1,25,0,1,43,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,3.15,5.73,0,0,0.32,0,0.24,0.023,0,0.18,0,0.017,1.4,0.001,22.43,3,0,0,0,0,1,25,0,1,47,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,3.15,5.73,0,0,0.32,0,0.24,0.023,0,0.18,0,0.017,1.4,0.001,22.43,3,0,0,0,0,1,25,0,1,44,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,3.66,6.75,0.65,0,0.58,0,0.56,0.024,0,0.23,0,0.028,0.64,0.001,25,3,0,0,0,0,1,25,0,1,51.9,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,3.66,6.75,0.65,0,0.58,0,0.56,0.024,0,0.23,0,0.028,0.64,0.001,25,3,0,0,0,0,1,25,0,1,54.5,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,3.66,6.75,0.65,0,0.58,0,0.56,0.024,0,0.23,0,0.028,0.64,0.001,25,3,0,0,0,0,1,25,0,1,43,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,3.83,6.4,0,0,0.36,0,0.2,0.024,0,0.27,0,0.028,0.81,0.001,24.41,3,0,0,0,0,1,25,0,1,45.6,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,3.83,6.4,0,0,0.36,0,0.2,0.024,0,0.27,0,0.028,0.81,0.001,24.41,3,0,0,0,0,1,25,0,1,34.9,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,3.83,6.4,0,0,0.36,0,0.2,0.024,0,0.27,0,0.028,0.81,0.001,24.41,3,0,0,0,0,1,25,0,1,39.6,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,3.76,6.32,0,0,0.33,0,1.8,0.021,0,0.25,0,0.038,0.96,0.001,24.14,3,0,0,0,0,1,25,0,1,48,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,3.76,6.32,0,0,0.33,0,1.8,0.021,0,0.25,0,0.038,0.96,0.001,24.14,3,0,0,0,0,1,25,0,1,45.2,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,3.76,6.32,0,0,0.33,0,1.8,0.021,0,0.25,0,0.038,0.96,0.001,24.14,3,0,0,0,0,1,25,0,1,37.4,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0.002,3.81,6.83,0,0,0.28,0,0.21,0.022,0,0.268,0,0.014,0.87,0.001,24.82,3,0,0,0,0,1,25,0,1,39.5,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0.002,3.81,6.83,0,0,0.28,0,0.21,0.022,0,0.268,0,0.014,0.87,0.001,24.82,3,0,0,0,0,1,25,0,1,43.9,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0.002,3.81,6.83,0,0,0.28,0,0.21,0.022,0,0.268,0,0.014,0.87,0.001,24.82,3,0,0,0,0,1,25,0,1,48.3,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0.002,3.81,6.83,0,0,0.28,0,0.21,0.022,0,0.268,0,0.014,0.87,0.001,24.82,3,0,0,0,0,1,25,0,1,46.5,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,6.02,17.76,0,0,0.36,0,0.72,0.02,0,0.203,0,0.012,0.51,0.001,20.06,3,0,0,0,0,1,25,0,1,58,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,6.02,17.76,0,0,0.36,0,0.72,0.02,0,0.203,0,0.012,0.51,0.001,20.06,3,0,0,0,0,1,25,0,1,54.3,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,6.02,17.76,0,0,0.36,0,0.72,0.02,0,0.203,0,0.012,0.51,0.001,20.06,3,0,0,0,0,1,25,0,1,43.6,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,6.02,17.76,0,0,0.36,0,0.72,0.02,0,0.203,0,0.012,0.51,0.001,20.06,3,0,0,0,0,1,25,0,1,45,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0.003,4.4,17.59,0,0,0.273,0,0.066,0.012,0,0.458,0.006,0.014,5.01,0.001,24.6,3,0,0,0,0,1,25,0.7,1,94.4,1,1,0,0,0,0,1,0,0,0,0,0
0,0,5.86,22.78,2.07,0,0.23,0,1.626,0.014,0,0.499,0.011,0.028,3.09,0.001,24.32,3,0,0,0,0,1,25,0.7,1,98.3,1,1,0,0,0,0,1,0,0,0,0,0
0,0,5.86,22.78,2.07,0,0.23,0,1.626,0.014,0,0.499,0.011,0.028,3.09,0.001,24.32,3,0,0,0,0,1,25,0,1,129.9,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,5.86,22.78,2.07,0,0.23,0,1.626,0.014,0,0.499,0.011,0.028,3.09,0.001,24.32,3,0,0,0,0,1,25,0,1,114,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
0,0,5.86,22.78,2.07,0,0.23,0,1.626,0.014,0,0.499,0.011,0.028,3.09,0.001,24.32,3,0,0,0,0,1,25,0,1,90,1,2.8169,0,0,0,0,2.8169,0,0,0,0,0
