Ti,Mo,Ni,W,Si,Cu,P,Fe,N,Nb,C,Mn,S,Cr,roughness,heat-treatment/temperature-1,heat-treatment/time-1,heat-treatment/temperature-2,heat-treatment/time-2,heat-treatment/temperature-3,heat-treatment/time-3,heat-treatment/temperature-4,heat-treatment/time-4,heat-treatment/temperature-5,heat-treatment/time-5,PREN
0.0,0.35,1.19,0.0,0.29,0.0,0.015,0.0,0.0,0.0,0.027,5.72,0.0049,0.0,3.0,1000.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.41355
0.0,0.35,1.19,0.0,0.29,0.0,0.015,0.0,0.0,0.0,0.027,5.72,0.0049,0.0,3.0,1000.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.69355
0.0,0.35,1.19,0.0,0.29,0.0,0.015,0.0,0.0,0.0,0.027,5.72,0.0049,0.0,3.0,1000.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.41355
0.0,6.15,18.03,0.0,0.22,0.7,0.0,0.0,0.21,0.0,0.013,0.45,0.001,20.27,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.925
0.0,6.15,18.03,0.0,0.22,0.7,0.0,0.0,0.21,0.0,0.013,0.45,0.001,20.27,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.475
0.0,6.2,23.87,0.0,0.28,0.36,0.0,0.0,0.2,0.0,0.02,0.44,0.0002,20.31,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.97
0.0,6.2,23.87,0.0,0.28,0.36,0.0,0.0,0.2,0.0,0.02,0.44,0.0002,20.31,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.53
0.0,0.42,4.8,0.0,0.38,0.3,0.025,0.0,0.12,0.0,0.016,1.49,0.001,23.23,3.0,1350.0,2.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.26306
0.0,0.42,4.8,0.0,0.38,0.3,0.025,0.0,0.12,0.0,0.016,1.49,0.001,23.23,3.0,1350.0,2.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.26306
0.0,0.42,4.8,0.0,0.38,0.3,0.025,0.0,0.12,0.0,0.016,1.49,0.001,23.23,3.0,1350.0,2.0,800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.046
0.0,0.39,4.86,0.0,0.37,0.23,0.029,0.0,0.131,0.0,0.018,1.5,0.001,23.51,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.9
0.0,2.55,4.91,0.0,0.3,0.23,0.03,0.0,0.16,0.0,0.017,1.81,0.0,22.16,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.1
0.007,4.37,24.26,0.0,0.33,1.41,0.023,0.0,0.054,0.0,0.011,1.62,0.001,20.3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.6
0.0,3.15,5.73,0.0,0.32,0.24,0.023,0.0,0.18,0.0,0.017,1.4,0.001,22.43,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.7
0.0,3.66,6.75,0.65,0.58,0.56,0.024,0.0,0.23,0.0,0.028,0.64,0.001,25.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.8
0.0,3.76,6.32,0.0,0.33,1.8,0.021,0.0,0.25,0.0,0.038,0.96,0.001,24.14,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.5
0.0,3.83,6.4,0.0,0.36,0.2,0.024,0.0,0.27,0.0,0.028,0.81,0.001,24.41,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.4
0.0,0.3,1.53,0.0,0.28,0.29,0.019,0.0,0.21,0.0,0.02,5.4,0.001,21.08,3.0,1050.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.43
0.0,0.3,1.53,0.0,0.28,0.29,0.019,0.0,0.21,0.0,0.02,5.4,0.001,21.08,3.0,1050.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.03
0.0,1.54,3.39,0.0,0.37,2.29,0.012,65.138,0.23,0.0,0.01,3.01,0.0,24.01,3.0,1000.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.296
0.0,1.54,3.39,0.0,0.37,2.29,0.012,65.138,0.23,0.0,0.01,3.01,0.0,24.01,3.0,1030.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.445
0.0,1.54,3.39,0.0,0.37,2.29,0.012,65.138,0.23,0.0,0.01,3.01,0.0,24.01,3.0,1050.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.588
0.0,1.54,3.39,0.0,0.37,2.29,0.012,65.138,0.23,0.0,0.01,3.01,0.0,24.01,3.0,1080.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.831
0.0,1.54,3.39,0.0,0.37,2.29,0.012,65.138,0.23,0.0,0.01,3.01,0.0,24.01,3.0,1100.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.604
0.0,1.54,3.39,0.0,0.37,2.29,0.012,65.138,0.23,0.0,0.01,3.01,0.0,24.01,3.0,1130.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.077
0.0,1.54,3.39,0.0,0.37,2.29,0.012,65.138,0.23,0.0,0.01,3.01,0.0,24.01,3.0,1000.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.045
0.0,1.54,3.39,0.0,0.37,2.29,0.012,65.138,0.23,0.0,0.01,3.01,0.0,24.01,3.0,1030.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.574
0.0,1.54,3.39,0.0,0.37,2.29,0.012,65.138,0.23,0.0,0.01,3.01,0.0,24.01,3.0,1050.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.202
0.0,1.54,3.39,0.0,0.37,2.29,0.012,65.138,0.23,0.0,0.01,3.01,0.0,24.01,3.0,1080.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.139
0.0,1.54,3.39,0.0,0.37,2.29,0.012,65.138,0.23,0.0,0.01,3.01,0.0,24.01,3.0,1100.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.847
0.0,1.54,3.39,0.0,0.37,2.29,0.012,65.138,0.23,0.0,0.01,3.01,0.0,24.01,3.0,1130.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.665
0.0,1.54,3.39,0.0,0.37,2.29,0.012,65.138,0.23,0.0,0.01,3.01,0.0,24.01,3.0,1000.0,60.0,1030.0,60.0,1080.0,60.0,1100.0,60.0,1130.0,60.0,32.77
0.0,1.54,3.39,0.0,0.37,2.29,0.012,65.138,0.23,0.0,0.01,3.01,0.0,24.01,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.76
0.002,3.81,6.83,0.0,0.28,0.21,0.022,0.0,0.268,0.0,0.014,0.87,0.001,24.82,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.7
0.0,6.02,17.76,0.0,0.36,0.72,0.02,0.0,0.203,0.0,0.012,0.51,0.001,20.06,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.1
0.0,6.02,17.76,0.0,0.36,0.72,0.02,0.0,0.203,0.0,0.012,0.51,0.001,20.06,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.6
0.003,4.4,17.59,0.0,0.273,0.066,0.012,0.0,0.458,0.006,0.014,5.01,0.001,24.6,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.4
0.0,6.02,24.76,0.0,0.21,0.94,0.023,0.0,0.223,0.0,0.019,0.82,0.004,19.6,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0
0.0,4.15,14.01,0.0,0.56,0.21,0.023,0.0,0.171,0.0,0.018,1.56,0.001,17.94,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.4
0.0,1.2,4.0,0.0,0.5,0.3,0.001,0.0,0.2,0.0,0.03,1.5,0.0,22.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.16
0.0,1.2,4.0,0.0,0.5,0.3,0.001,0.0,0.2,0.0,0.03,1.5,0.0,22.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.66
